,Fecha - Hora,Atemajac,Aguilas,Centro,Las_Pintas,Loma_Dorada,Miravalle,Oblatos,Santa_Fe,Tlaquepaque,Vallarta
0,2015-01-01 00:00:00.000,0.01695,0.023,0.01275,0.0053,0.00332,0.0019,0.01692,0.00342,0.00927,0.02703
1,2015-01-01 01:00:00.000,0.01347,0.01,0.00877,0.0098,0.00213,0.0028,0.01633,0.00392,0.00702,0.0176
2,2015-01-01 02:00:00.000,0.00273,0.002,0.00185,0.00855,0.00247,0.00308,0.00728,0.00372,0.00427,0.01062
3,2015-01-01 03:00:00.000,0.00307,0.002,0.00093,0.00778,0.00283,0.00242,0.00437,0.00238,0.00498,0.00155
4,2015-01-01 04:00:00.000,0.00223,0.002,0.00098,0.00532,0.00258,0.00265,0.0044,0.00303,0.00452,0.00137
5,2015-01-01 05:00:00.000,0.00185,0.002,0.0012,0.00528,0.00247,0.00387,0.0048,0.00272,0.00482,0.00137
6,2015-01-01 06:00:00.000,0.0024,0.001,0.00193,0.00528,0.00203,0.00268,0.00498,0.00262,0.00477,0.00217
7,2015-01-01 07:00:00.000,0.00188,0.002,0.00142,0.00487,0.00263,0.00222,0.005,0.0022,0.00448,0.00178
8,2015-01-01 08:00:00.000,0.00308,0.005,0.0018,0.00485,0.00285,0.00275,0.00713,0.00347,0.00547,0.005
9,2015-01-01 09:00:00.000,0.01082,0.015,0.01038,0.01458,0.00975,0.0093,0.01792,0.01117,0.017,0.01635
10,2015-01-01 10:00:00.000,0.02725,0.023,0.02393,0.02293,0.0241,0.0234,0.02722,0.02077,0.02898,0.017
11,2015-01-01 11:00:00.000,0.04412,0.031,0.03763,0.033,0.03247,0.0297,0.03727,0.02432,0.03538,0.03363
12,2015-01-01 12:00:00.000,0.06107,0.038,0.03903,0.04055,0.0366,0.03645,0.04538,0.02888,0.03497,0.0383
13,2015-01-01 13:00:00.000,0.05642,0.045,0.04258,0.04417,0.0396,0.03563,0.0481,0.03272,0.04148,0.04818
14,2015-01-01 14:00:00.000,0.05797,0.046,0.03995,0.04955,0.04532,0.042,0.0545,0.03257,0.04253,0.05722
15,2015-01-01 15:00:00.000,0.05443,0.047,0.03745,0.05167,0.0441,0.04102,0.04893,0.0321,0.03945,0.05642
16,2015-01-01 16:00:00.000,0.05028,0.049,0.03657,0.052,0.04205,0.03847,0.04573,0.02877,0.03258,0.05515
17,2015-01-01 17:00:00.000,0.04253,0.044,0.03355,0.04515666666666667,0.03665,0.03692,0.0402,0.0258,0.03003,0.04912
18,2015-01-01 18:00:00.000,0.02513,0.037,0.0243,0.03487,0.02397,0.0277,0.02922,0.019,0.02268,0.03708
19,2015-01-01 19:00:00.000,0.0203,0.03,0.01608,0.0266,0.01622,0.0183,0.01813,0.01145,0.01335,0.02907
20,2015-01-01 20:00:00.000,0.01928,0.02,0.01083,0.02238,0.01122,0.0183,0.01885,0.01117,0.01145,0.02455
21,2015-01-01 21:00:00.000,0.01557,0.02,0.01147,0.0183,0.00953,0.00977,0.01673,0.01342,0.01193,0.01997
22,2015-01-01 22:00:00.000,0.01262,0.021,0.00675,0.01268,0.0037,0.01323,0.01247,0.01095,0.00725,0.01862
23,2015-01-01 23:00:00.000,0.01567,0.022,0.00497,0.0146,0.00157,0.0173,0.01305,0.00903,0.00673,0.01412
24,2015-01-02 00:00:00.000,0.01427,0.021,0.00357,0.014,0.00113,0.0195,0.012,0.01085,0.00458,0.0183
25,2015-01-02 01:00:00.000,0.0109,0.006,0.00292,0.01317,0.00192,0.00378,0.01468,0.00877,0.00432,0.01768
26,2015-01-02 02:00:00.000,0.00915,0.008,0.01135,0.00408,0.00393,0.00118,0.01708,0.00617,0.00718,0.02065
27,2015-01-02 03:00:00.000,0.0058,0.006,0.00702,0.00417,0.00692,0.00092,0.01803,0.0051,0.00425,0.02313
28,2015-01-02 04:00:00.000,0.0051,0.005,0.00122,0.00387,0.00762,0.00117,0.01062,0.00215,0.00428,0.01452
29,2015-01-02 05:00:00.000,0.0033,0.001,0.00095,0.00417,0.0038483333333333334,0.00147,0.00427,0.00198,0.00412,0.01427
30,2015-01-02 06:00:00.000,0.00215,0.003,0.001,0.00338,0.004228055555555555,0.00113,0.004,0.00223,0.00425,0.0046
31,2015-01-02 07:00:00.000,0.00197,0.001,0.001,0.00393,0.004744398148148148,0.00132,0.00402,0.00198,0.00408,0.00308
32,2015-01-02 08:00:00.000,0.00297,0.002,0.00175,0.00468,0.005215131172839505,0.00232,0.00593,0.00265,0.00492,0.00382
33,2015-01-02 09:00:00.000,0.0093,0.005,0.00792,0.00913,0.00542931970164609,0.00342,0.01008,0.00723,0.01063,0.00908
34,2015-01-02 10:00:00.000,0.0188,0.025,0.01612,0.02048,0.005180872985253771,0.01297,0.01895,0.01612,0.01463,0.02495
35,2015-01-02 11:00:00.000,0.0289,0.031,0.02322,0.03173,0.004774351816129401,0.02642,0.03027,0.02183,0.0227,0.0312
36,2015-01-02 12:00:00.000,0.03178,0.031,0.02428,0.03313,,0.02873,0.03183,0.02025,0.02473,0.03142
37,2015-01-02 13:00:00.000,0.03133,0.031,0.0225,0.03045,,0.02792,0.03217,0.01677,0.02402,0.03217
38,2015-01-02 14:00:00.000,0.02928,0.028,0.02123,0.03058,,0.02563,0.02983,0.01755,0.0227,0.02847
39,2015-01-02 15:00:00.000,0.02765,0.025,0.01972,0.02718,0.0228,0.02497,0.026,0.01547,0.02053,0.02798
40,2015-01-02 16:00:00.000,0.02715,0.027,0.01748,0.02653,0.01907,0.02345,0.02292,0.0144,0.01918,0.02672
41,2015-01-02 17:00:00.000,0.0242,0.025,0.01402,0.02428,0.01552,0.0221,0.02105,0.01468,0.0168,0.02438
42,2015-01-02 18:00:00.000,0.0196,0.02,0.01148,0.0204,0.00832,0.01688,0.01987,0.01148,0.01197,0.0182
43,2015-01-02 19:00:00.000,0.01312,0.016,0.0065,0.01562,0.0035,0.0084,0.0123,0.00935,0.00813,0.01478
44,2015-01-02 20:00:00.000,0.00678,0.019,0.00505,0.00517,0.0028,0.00748,0.01307,0.00608,0.00732,0.01385
45,2015-01-02 21:00:00.000,0.01172,0.014,0.0077,0.00578,0.0067,0.0131,0.01225,0.00398,0.0099,0.01297
46,2015-01-02 22:00:00.000,0.0148,0.017,0.00518,0.0107,0.00582,0.01187,0.01113,0.00378,0.01027,0.01553
47,2015-01-02 23:00:00.000,0.01248,0.017,0.00647,0.01195,0.00688,0.01468,0.01155,0.00773,0.00957,0.01087
48,2015-01-03 00:00:00.000,0.01857,0.017,0.00867,0.00973,0.00667,0.01587,0.01387,0.01188,0.01178,0.0203
49,2015-01-03 01:00:00.000,0.0172,0.008,0.00182,0.01515,0.01103,0.01498,0.00995,0.01073,0.0116,0.01425
50,2015-01-03 02:00:00.000,0.00775,0.006,0.0011,0.01462,0.00845,0.0173,0.00788,0.00772,0.00588,0.01768
51,2015-01-03 03:00:00.000,0.00265,0.014,0.001,0.01058,0.0044,0.00553,0.00663,0.0045,0.0045,0.01008
52,2015-01-03 04:00:00.000,0.00188,0.007,0.00133,0.01027,0.00467,0.00138,0.00638,0.00483,0.00452,0.00968
53,2015-01-03 05:00:00.000,0.00177,0.001,0.00093,0.00417,0.00353,0.00102,0.00502,0.00217,0.00397,0.00678
54,2015-01-03 06:00:00.000,0.002,0.003,0.001,0.00418,0.00303,0.00103,0.004,0.00208,0.00403,0.00238
55,2015-01-03 07:00:00.000,0.00198,0.002,0.001,0.00427,0.00165,0.0012,0.004,0.00238,0.00405,0.00125
56,2015-01-03 08:00:00.000,0.0023,0.001,0.00125,0.00368,0.00293,0.00202,0.00477,0.0021,0.00463,0.00212
57,2015-01-03 09:00:00.000,0.00622,0.006,0.00477,0.00465,0.00435,0.0059,0.00962,0.00295,0.00577,0.00573
58,2015-01-03 10:00:00.000,0.01292,0.012,0.00975,0.01275,0.01408,0.01213,0.0157,0.00998,0.01483,0.01755
59,2015-01-03 11:00:00.000,0.02187,0.018,0.01542,0.02728,0.02218,0.01658,0.02093,0.01575,0.01623,0.02255
60,2015-01-03 12:00:00.000,0.02353,0.02,0.01585,0.0276,0.0239,0.0213,0.02312,0.01523,0.01883,0.02438
61,2015-01-03 13:00:00.000,0.02404,0.023,0.0166,0.02658,0.0227,0.02183,0.02308,0.01683,0.02003,0.02377
62,2015-01-03 14:00:00.000,0.02265,0.021,0.01733,0.02538,0.0196,0.02298,0.02368,0.01703,0.02005,0.02267
63,2015-01-03 15:00:00.000,0.02298,0.02,0.01697,0.02733,0.02137,0.02232,0.0241,0.01665,0.01947,0.02345
64,2015-01-03 16:00:00.000,0.0208,0.022,0.01562,0.02503,0.02132,0.01952,0.02092,0.01462,0.01803,0.02243
65,2015-01-03 17:00:00.000,0.01857,0.021,0.01063,0.02255,0.01622,0.0193,0.02007,0.01445,0.01492,0.01955
66,2015-01-03 18:00:00.000,0.01023,0.017,0.00642,0.01768,0.01265,0.01435,0.01188,0.00762,0.01178,0.01538
67,2015-01-03 19:00:00.000,0.00485,0.013,0.0038,0.01665,0.01045,0.00922,0.00562,0.00735,0.00658,0.00952
68,2015-01-03 20:00:00.000,0.0034,0.007,0.0027,0.00783,0.00342,0.00413,0.00682,0.00258,0.00448,0.00872
69,2015-01-03 21:00:00.000,0.00665,0.007,0.00233,0.0039,0.0019,0.00177,0.00423,0.00285,0.004,0.00977
70,2015-01-03 22:00:00.000,0.00403,0.007,0.00195,0.00383,0.00177,0.00128,0.00407,0.00337,0.00405,0.00827
71,2015-01-03 23:00:00.000,0.00337,0.012,0.00183,0.00373,0.0019,0.00108,0.00432,0.00247,0.00405,0.01078
72,2015-01-04 00:00:00.000,0.00565,0.005,0.00158,0.00363,0.00192,0.001,0.00527,0.00268,0.004,0.01125
73,2015-01-04 01:00:00.000,0.0037,0.013,0.00098,0.0034,0.00188,0.00108,0.00933,0.00195,0.004,0.00762
74,2015-01-04 02:00:00.000,0.00187,0.004,0.00085,0.00363,0.00208,0.00118,0.00742,0.0021,0.00412,0.00182
75,2015-01-04 03:00:00.000,0.00182,0.002,0.001,0.00387,0.00148,0.00143,0.004,0.00213,0.00408,0.00085
76,2015-01-04 04:00:00.000,0.0015,0.001,0.001,0.00415,0.00167,0.001,0.00427,0.00198,0.00408,0.0008
77,2015-01-04 05:00:00.000,0.00158,0.002,0.001,0.00365,0.00298,0.00125,0.00518,0.00233,0.00405,0.00142
78,2015-01-04 06:00:00.000,0.0016,0.001,0.00097,0.00375,0.00152,0.00142,0.00457,0.00267,0.00405,0.00115
79,2015-01-04 07:00:00.000,0.0018,0.001,0.00097,0.00395,0.00163,0.00137,0.004,0.00245,0.00408,0.00108
80,2015-01-04 08:00:00.000,0.0028,0.001,0.00157,0.004,0.00273,0.0012,0.00555,0.0024,0.00475,0.00145
81,2015-01-04 09:00:00.000,0.00728,0.004,0.00435,0.00602,0.00467,0.0041,0.01127,0.00348,0.00708,0.00725
82,2015-01-04 10:00:00.000,0.01435,0.01,0.01032,0.01213,0.00792,0.00933,0.01297,0.00678,0.01205,0.016
83,2015-01-04 11:00:00.000,0.01895,0.016,0.01505,0.02042,0.01125,0.01378,0.0177,0.0155,0.016,0.0209
84,2015-01-04 12:00:00.000,0.01948,0.019,0.01773,0.02393,0.01297,0.01475,0.01948,0.01642,0.0174,0.02303
85,2015-01-04 13:00:00.000,0.0214,0.021,0.02023,0.0267,0.01453,0.02102,0.02258,0.01998,0.01973,0.02654
86,2015-01-04 14:00:00.000,0.02287,0.024,0.02127,0.02942,0.01468,0.02177,0.02423,0.01787,0.02027,0.0291
87,2015-01-04 15:00:00.000,0.0238,0.024,0.02247,0.03062,0.01667,0.02368,0.02577,0.0203,0.02167,0.03018
88,2015-01-04 16:00:00.000,0.02325,0.023,0.02123,0.0302,0.01593,0.02283,0.02377,0.02247,0.02097,0.024291666666666666
89,2015-01-04 17:00:00.000,0.01767,0.015,0.01425,0.023,0.01532,0.01292,0.01475,0.02107,0.01528,0.02567361111111111
90,2015-01-04 18:00:00.000,0.0043,0.006,0.00365,0.0056,0.00562,0.00257,0.00638,0.0104,0.0064,0.026469212962962962
91,2015-01-04 19:00:00.000,0.00208,0.001,0.001,0.00463,0.002,0.00148,0.00428,0.0029,0.00467,0.02704241512345679
92,2015-01-04 20:00:00.000,0.00237,0.001,0.001,0.00428,0.00203,0.00173,0.0042,0.00223,0.00463,0.027126150977366256
93,2015-01-04 21:00:00.000,0.00222,0.001,0.0013,0.0037,0.0026,0.00125,0.00768,0.00205,0.00425,0.026797176140260632
94,2015-01-04 22:00:00.000,0.0088,0.002,0.00717,0.00685,0.00707,0.00485,0.0167,0.00215,0.0086,0.026233372163637404
95,2015-01-04 23:00:00.000,0.01675,0.012,0.01245,0.01568,0.0145,0.01105,0.01712,0.00378,0.01403,0.01237
96,2015-01-05 00:00:00.000,0.02427,0.014,0.00962,0.01957,0.01893,0.01497,0.02445,0.01172,0.01545,0.02093
97,2015-01-05 01:00:00.000,0.02572,0.015,0.01692,0.01745,0.01942,0.0138,0.02623,0.01225,0.01558,0.02565
98,2015-01-05 02:00:00.000,0.02578,0.02,0.01818,0.01903,0.02077,0.01185,0.02743,0.0128,0.01752,0.02663
99,2015-01-05 03:00:00.000,0.02545,0.019,0.01978,0.01702,0.02112,0.0161,0.0264,0.01402,0.01828,0.02593
100,2015-01-05 04:00:00.000,0.02537,0.018,0.0195,0.01808,0.01837,0.01667,0.0262,0.01397,0.0178,0.02572
101,2015-01-05 05:00:00.000,0.02385,0.014,0.0195,0.01518,0.01757,0.01005,0.02498,0.00798,0.01548,0.02538
102,2015-01-05 06:00:00.000,0.02312,0.013,0.0176,0.01325,0.01195,0.00918,0.02477,0.00843,0.01622,0.02425
103,2015-01-05 07:00:00.000,0.02147,0.015,0.01558,0.0113,0.0106,0.0093,0.02048,0.00693,0.01368,0.01967
104,2015-01-05 08:00:00.000,0.01927,0.011,0.01345,0.01315,0.00992,0.00915,0.02107,0.006,0.01295,0.01647
105,2015-01-05 09:00:00.000,0.01755,0.011,0.01532,0.01883,0.01287,0.0131,0.01958,0.00973,0.01517,0.01755
106,2015-01-05 10:00:00.000,0.01858,0.015,0.01645,0.0241,0.01318,0.01473,0.02257,0.01177,0.01665,0.02132
107,2015-01-05 11:00:00.000,0.02188,0.019,0.01928,0.02675,0.01447,0.01775,0.02448,0.01588,0.01858,0.02512
108,2015-01-05 12:00:00.000,0.02458,0.019,0.02183,0.03005,0.01882,0.02168,0.02683,0.0181,0.02153,0.0283
109,2015-01-05 13:00:00.000,0.02747,0.023,0.02433,0.03407,0.02015,0.02538,0.0289,0.01987,0.02328,0.02945
110,2015-01-05 14:00:00.000,0.0262,0.02,0.02408,0.032,0.0183,0.02343,0.02925,0.01927,0.02262,0.02902
111,2015-01-05 15:00:00.000,0.02792,0.026,0.02353,0.03138,0.01928,0.01865,0.0282,0.01905,0.02127,0.03223
112,2015-01-05 16:00:00.000,0.02677,0.024,0.02412,0.02917,0.01973,0.02142,0.02867,0.01743,0.02158,0.03118
113,2015-01-05 17:00:00.000,0.02238,0.019,0.01888,0.0169,0.0139,0.01615,0.02375,0.01123,0.01515,0.02722
114,2015-01-05 18:00:00.000,0.01198,0.017,0.01478,0.01023,0.00628,0.00773,0.02065,0.00943,0.01263,0.01898
115,2015-01-05 19:00:00.000,0.00458,0.005,0.01148,0.00377,0.00292,0.00597,0.02035,0.00318,0.00975,0.00483
116,2015-01-05 20:00:00.000,0.00647,0.001,0.0089,0.00352,0.0023,0.00478,0.01108,0.00203,0.00493,0.00205
117,2015-01-05 21:00:00.000,0.00437,0.001,0.00202,0.00373,0.0021,0.0013,0.01148,0.00213,0.0048,0.00408
118,2015-01-05 22:00:00.000,0.00625,0.001,0.00093,0.00318,0.002,0.001,0.01203,0.0024,0.00407,0.0055
119,2015-01-05 23:00:00.000,0.01772,0.007333333333333334,0.00103,0.00373,0.00655,0.00112,0.0179,0.00205,0.00517,0.00747
120,2015-01-06 00:00:00.000,0.02172,0.001,0.0041,0.0092,0.01168,0.00648,0.02063,0.00213,0.01315,0.00882
121,2015-01-06 01:00:00.000,0.02228,0.007,0.01455,0.00918,0.01283,0.009,0.0228,0.0023,0.01188,0.01387
122,2015-01-06 02:00:00.000,0.02137,0.016,0.01623,0.00968,0.01408,0.00518,0.02355,0.00615,0.012,0.0177
123,2015-01-06 03:00:00.000,0.02053,0.008,0.01052,0.01242,0.01398,0.01257,0.01948,0.00997,0.01512,0.0192
124,2015-01-06 04:00:00.000,0.02005,0.008,0.01215,0.01333,0.01503,0.01283,0.01955,0.01002,0.0162,0.014
125,2015-01-06 05:00:00.000,0.01765,0.007,0.01157,0.00957,0.0112,0.00858,0.01163,0.00753,0.01363,0.0128
126,2015-01-06 06:00:00.000,0.0074,0.002,0.00252,0.0091,0.00643,0.00307,0.0054,0.00488,0.0082,0.00897
127,2015-01-06 07:00:00.000,0.00337,0.001,0.001,0.0042,0.00207,0.00137,0.0041,0.00225,0.00458,0.00185
128,2015-01-06 08:00:00.000,0.00767,0.003,0.00482,0.00797,0.00352,0.00438,0.00785,0.00465,0.00853,0.00475
129,2015-01-06 09:00:00.000,0.0087,0.007,0.00682,0.0093,0.00727,0.00645,0.01173,0.0078,0.0108,0.01042
130,2015-01-06 10:00:00.000,0.01468,0.009,0.01207,0.01898,0.01123,0.00905,0.01582,0.01033,0.01407,0.01323
131,2015-01-06 11:00:00.000,0.02138,0.017,0.0168,0.02615,0.01557,0.01533,0.02242,0.0197,0.01622,0.02157
132,2015-01-06 12:00:00.000,0.03113,0.025,0.02512,0.03277,0.02462,0.02538,0.0282,0.02505,0.02367,0.03072
133,2015-01-06 13:00:00.000,0.03455,0.031,0.02987,0.04035,0.0282,0.03283,0.03088,0.02752,0.02935,0.03595
134,2015-01-06 14:00:00.000,0.03823,0.033,0.03123,0.04382,0.03653,0.0376,0.03368,0.03175,0.03258,0.03745
135,2015-01-06 15:00:00.000,0.03893,0.034,0.03337,0.04655,0.03668,0.03795,0.03445,0.03173,0.03212,0.03797
136,2015-01-06 16:00:00.000,0.04522,0.037,0.03315,0.04913,0.03578,0.03918,0.03977,0.03178,0.03365,0.04348
137,2015-01-06 17:00:00.000,0.03363,0.03,0.02388,0.04272,0.03588,0.02742,0.03017,0.03445,0.02808,0.03385
138,2015-01-06 18:00:00.000,0.00903,0.005,0.0059,0.01385,0.01187,0.00782,0.0072,0.02082,0.01355,0.00783
139,2015-01-06 19:00:00.000,0.00227,0.001,0.001,0.00405,0.00217,0.0058,0.004,0.00892,0.00445,0.00328
140,2015-01-06 20:00:00.000,0.0026,0.001,0.00092,0.00347,0.00202,0.00333,0.00437,0.00232,0.004,0.0078
141,2015-01-06 21:00:00.000,0.00333,0.001,0.001,0.00358,0.00207,0.00145,0.0043,0.00235,0.0043,0.00142
142,2015-01-06 22:00:00.000,0.0033,0.001,0.00103,0.0038,0.002,0.00115,0.00393,0.0019,0.00433,0.00223
143,2015-01-06 23:00:00.000,0.00303,0.001,0.0007,0.00392,0.00812,0.00157,0.00555,0.002,0.00532,0.0018
144,2015-01-07 00:00:00.000,0.01155,0.001,0.0011,0.00358,0.01752,0.0012,0.00933,0.002,0.0104,0.00087
145,2015-01-07 01:00:00.000,0.01508,0.001,0.01048,0.00325,0.01577,0.00492,0.0202,0.00197,0.01343,0.00105
146,2015-01-07 02:00:00.000,0.01947,0.001,0.00982,0.00492,0.01228,0.00602,0.01973,0.00215,0.00993,0.01138
147,2015-01-07 03:00:00.000,0.02032,0.009,0.0092,0.00575,0.01395,0.00577,0.02038,0.0022,0.01112,0.01917
148,2015-01-07 04:00:00.000,0.02,0.012,0.00188,0.00353,0.0144,0.00648,0.0186,0.00228,0.00927,0.02035
149,2015-01-07 05:00:00.000,0.01792,0.006,0.00245,0.0039,0.01005,0.00288,0.0097,0.00257,0.00663,0.01978
150,2015-01-07 06:00:00.000,0.01162,0.001,0.00147,0.00408,0.00615,0.00098,0.0066,0.00253,0.0051,0.00903
151,2015-01-07 07:00:00.000,0.00418,0.001,0.001,0.00367,0.00175,0.00108,0.004,0.00222,0.00392,0.00123
152,2015-01-07 08:00:00.000,0.0065,0.001,0.00192,0.00487,0.0022,0.00205,0.00492,0.00218,0.00583,0.00268
153,2015-01-07 09:00:00.000,0.00767,0.004,0.00693,0.01208,0.00803,0.00782,0.01077,0.00572,0.01023,0.00733
154,2015-01-07 10:00:00.000,0.01895,0.015,0.0157,0.0211,0.01363,0.0171,0.01958,0.0128,0.01735,0.01947
155,2015-01-07 11:00:00.000,0.02557,0.022,0.02098,0.02853,0.01833,0.02107,0.02558,0.0183,0.02025,0.02648
156,2015-01-07 12:00:00.000,0.02822,0.028,0.02533,0.03488,0.008348333333333333,0.0267,0.0279,0.02488,0.02413,0.03417
157,2015-01-07 13:00:00.000,0.03108,0.032,0.02702,0.04013,0.008714722222222223,0.03002,0.03085,0.02473,0.02618,0.03682
158,2015-01-07 14:00:00.000,0.03247,0.035,0.02927,0.04187,0.02378,0.03237,0.03252,0.02738,0.02765,0.03598
159,2015-01-07 15:00:00.000,0.0343,0.035,0.02982,0.04225,0.02583,0.03012,0.0329,0.02793,0.02748,0.03718
160,2015-01-07 16:00:00.000,0.03322,0.033,0.0258,0.0445,0.02682,0.03308,0.02948,0.03333,0.02557,0.03828
161,2015-01-07 17:00:00.000,0.02732,0.027,0.01922,0.04213,0.03352,0.02733,0.02515,0.03257,0.03087,0.02622
162,2015-01-07 18:00:00.000,0.02105,0.021,0.0123,0.03705,0.02627,0.01653,0.01753,0.0293,0.02625,0.01895
163,2015-01-07 19:00:00.000,0.00777,0.018,0.00723,0.01943,0.01502,0.00987,0.0088,0.02058,0.01568,0.01597
164,2015-01-07 20:00:00.000,0.00245,0.007,0.00125,0.00582,0.01127,0.00572,0.00475,0.01205,0.00763,0.00458
165,2015-01-07 21:00:00.000,0.00887,0.007,0.0054,0.01853,0.00692,0.00515,0.0136,0.00263,0.00883,0.00262
166,2015-01-07 22:00:00.000,0.0194,0.014,0.01387,0.01672,0.0121,0.01167,0.01897,0.00745,0.01448,0.0159
167,2015-01-07 23:00:00.000,0.01938,0.014,0.01317,0.01892,0.01433,0.01567,0.0211,0.00933,0.01485,0.01745
168,2015-01-08 00:00:00.000,0.02173,0.013,0.01452,0.01568,0.01557,0.01317,0.02217,0.00803,0.01517,0.01585
169,2015-01-08 01:00:00.000,0.02172,0.013,0.01588,0.01642,0.0169,0.0158,0.02252,0.00835,0.01507,0.01588
170,2015-01-08 02:00:00.000,0.01968,0.011,0.01468,0.01512,0.01663,0.00833,0.01977,0.0082,0.01427,0.01508
171,2015-01-08 03:00:00.000,0.01727,0.011,0.01327,0.00887,0.01693,0.0044,0.01943,0.00918,0.01323,0.01428
172,2015-01-08 04:00:00.000,0.01443,0.009,0.01462,0.00983,0.01573,0.00593,0.02002,0.00777,0.01338,0.01558
173,2015-01-08 05:00:00.000,0.0157,0.011,0.01205,0.00768,0.01248,0.00712,0.01245,0.0045,0.01278,0.01385
174,2015-01-08 06:00:00.000,0.01225,0.004,0.00287,0.00505,0.00588,0.00315,0.01078,0.00215,0.00722,0.0132
175,2015-01-08 07:00:00.000,0.00967,0.001,0.00298,0.00403,0.00267,0.00193,0.0138,0.00228,0.0051,0.00955
176,2015-01-08 08:00:00.000,0.00823,0.004,0.00533,0.00758,0.00557,0.00443,0.01398,0.0039,0.0071,0.01173
177,2015-01-08 09:00:00.000,0.01615,0.012,0.01205,0.01667,0.01062,0.01138,0.018,0.00853,0.01223,0.01808
178,2015-01-08 10:00:00.000,0.02162,0.019,0.01815,0.02393,0.01405,0.01747,0.02225,0.01378,0.01788,0.02378
179,2015-01-08 11:00:00.000,0.02362,0.019,0.01895,0.02512,0.01377,0.01729,0.02328,0.01383,0.01815,0.02312
180,2015-01-08 12:00:00.000,0.02555,0.022,0.021,0.03022,0.01817,0.02037,0.0262,0.0192,0.02052,0.02662
181,2015-01-08 13:00:00.000,0.03005,0.024,0.02515,0.03687,0.02532,0.02887,0.03018,0.02292,0.02528,0.03308
182,2015-01-08 14:00:00.000,0.03502,0.033,0.0277,0.03815,0.02628,0.0302,0.03262,0.02722,0.02755,0.03708
183,2015-01-08 15:00:00.000,0.0381,0.031,0.03028,0.04213,0.03012,0.0343,0.03643,0.02907,0.02885,0.04033
184,2015-01-08 16:00:00.000,0.03943,0.031,0.02873,0.04428,0.03017,0.03337,0.036,0.03237,0.02813,0.03887
185,2015-01-08 17:00:00.000,0.03078,0.025,0.02247,0.04097,0.01988,0.02647,0.03007,0.033,0.02918,0.03263
186,2015-01-08 18:00:00.000,0.01495,0.01,0.00692,0.02765,0.01168,0.00913,0.01292,0.02475,0.01822,0.01532
187,2015-01-08 19:00:00.000,0.0033,0.002,0.001,0.01715,0.01522,0.00342,0.00485,0.00867,0.0078,0.00233
188,2015-01-08 20:00:00.000,0.00198,0.001,0.00123,0.00838,0.01088,0.00292,0.00412,0.00285,0.01278,0.00123
189,2015-01-08 21:00:00.000,0.00147,0.001,0.00142,0.004,0.02137,0.00147,0.00462,0.00248,0.00917,0.00403
190,2015-01-08 22:00:00.000,0.002,0.001,0.00098,0.0034,0.01145,0.0016,0.00448,0.00288,0.00552,0.00497
191,2015-01-08 23:00:00.000,0.00205,0.003,0.00098,0.00323,0.00377,0.00157,0.00412,0.00202,0.0046,0.00353
192,2015-01-09 00:00:00.000,0.00198,0.004,0.00153,0.00355,0.00265,0.00128,0.00405,0.0026,0.00375,0.00157
193,2015-01-09 01:00:00.000,0.0019,0.001,0.001,0.00358,0.01183,0.00147,0.00878,0.00252,0.00557,0.00152
194,2015-01-09 02:00:00.000,0.002,0.003,0.0043,0.00363,0.01722,0.00108,0.01762,0.0026,0.01182,0.00132
195,2015-01-09 03:00:00.000,0.00182,0.001,0.00805,0.00477,0.02352,0.00093,0.02025,0.00342,0.01137,0.00132
196,2015-01-09 04:00:00.000,0.0016,0.003,0.00248,0.00352,0.02088,0.00168,0.01747,0.0023,0.00578,0.00103
197,2015-01-09 05:00:00.000,0.00185,0.001,0.00188,0.00378,0.01383,0.00138,0.0095,0.0042,0.0056,0.00185
198,2015-01-09 06:00:00.000,0.00198,0.003,0.00152,0.00305,0.00717,0.001,0.0045,0.00397,0.00525,0.00165
199,2015-01-09 07:00:00.000,0.00197,0.001,0.00095,0.00303,0.00293,0.00108,0.00422,0.00295,0.0048,0.00152
200,2015-01-09 08:00:00.000,0.00338,0.001,0.00347,0.00457,0.00398,0.00248,0.00592,0.00308,0.00742,0.0033
201,2015-01-09 09:00:00.000,0.01017,0.008,0.0135,0.01383,0.01347,0.0117,0.0186,0.00532,0.01433,0.01145
202,2015-01-09 10:00:00.000,0.02025,0.02,0.02335,0.0287,0.02018,0.01995,0.02673,0.01587,0.02232,0.02533
203,2015-01-09 11:00:00.000,0.0379,0.034,0.03083,0.0417,0.02957,0.02802,0.03522,0.02437,0.02933,0.03937
204,2015-01-09 12:00:00.000,0.04942,0.046,0.04095,0.05175,0.04053,0.03952,0.04442,0.0315,0.03695,0.05152
205,2015-01-09 13:00:00.000,0.05722,0.05,0.04817,0.05785,0.04698,0.04782,0.05287,0.03515,0.04103,0.05975
206,2015-01-09 14:00:00.000,0.06212,0.044,0.04653,0.05637,0.04677,0.03893,0.05235,0.02935,0.04053,0.05733
207,2015-01-09 15:00:00.000,0.05235,0.04,0.03065,0.0505,0.03877,0.0426,0.0453,0.02527,0.03202,0.05218
208,2015-01-09 16:00:00.000,0.0445,0.035,0.02835,0.04197,0.03947,0.03567,0.03988,0.02333,0.0337,0.04417
209,2015-01-09 17:00:00.000,0.03288,0.028,0.0226,0.03198,0.03098,0.02819,0.02933,0.0198,0.02583,0.03457
